201504;-2.07;-2.44;-1.93;-1.86;-3.2;-2.13;-1.85;-2.36;-2.53;-2.35;-1.47;-2.26;-1.74;-1.19;-1.95;0.85;-1.12;-1.03;-0.9;-0.55;1.65;0.94;0.04;1.73;2.33
201505;0.9;0.44;2.16;1.97;4.94;2.86;1.15;2.45;1.04;4.3;2.45;2.58;1.55;1.79;4.67;0.5;1.14;2.29;1.66;2.66;2.01;1.47;0.66;1.19;-0.11
201506;1.49;2.59;2.8;3.43;3.26;-2.34;1.61;0.74;0.98;1.65;-2.86;-0.8;0.91;0.61;0.02;-2.61;-1.26;-2.1;-1.25;0.04;-1.61;-1.45;-2.3;-2.3;-0.68
201507;-7.92;-5.17;-5.67;-3.29;-4.5;-4.64;-2.85;-1.16;-1.22;-0.61;-5.22;-1.31;-0.87;-0.61;-1.44;0.53;0.83;1.58;2.07;-0.81;1.34;1.54;1.7;2.7;4.82
201508;-3.96;-3.3;-3.65;-3.91;-6.33;-6.3;-4.74;-4.06;-4.98;-9.43;-3.96;-5.58;-6.59;-5.61;-5.4;-3.9;-5.52;-4.58;-5.14;-9.76;-6.76;-5.7;-6.89;-5.37;-6.08
201509;-10.55;-4.89;-3.45;-3.69;-8.57;-7.98;-4.86;-3.58;-3.96;-8.53;-10.23;-5.75;-3.83;-3.93;-5.61;-4.76;-4.04;-1.9;-3.46;-8.14;-3.22;-1.93;-1.67;-3;-2.73
201510;4.07;5.36;7.18;5.29;5.3;6.77;6.55;5.02;5.27;3.97;7.67;5.19;5.77;7.39;4.74;8.04;7.74;8.01;3.74;3.92;8.94;8.26;7.06;7.19;11.77
201511;2.53;1.91;4;1.85;4.59;4.35;3.88;5.32;4.33;5.93;2.75;1.58;0.68;1.9;2;0.02;1.51;0.69;2.12;0.39;-0.24;0.69;-0.86;0.63;1.33
201512;-6.83;-4.39;-3.35;-4.12;-5.21;-5.93;-4.47;-4.49;-5.37;-4.24;-4.94;-5.38;-5.16;-5.27;-5.32;-5.53;-2.94;-2.49;-2.99;-5.31;-1.13;-1.42;-0.9;-3.6;-0.49
201601;-11.8;-6.34;-7.83;-6.2;-15.25;-10.28;-9.05;-6.58;-6.95;-15.92;-9.88;-7.69;-4.52;-6.85;-11.5;-7.04;-7.22;-5.57;-7.01;-11.79;-3.21;-4.52;-5.28;-5;-8.26
201602;0.7;-1.58;0.82;0.06;-2.1;1.81;0.65;0.4;0.47;-0.55;2.51;2.53;2.54;2.2;-1.21;2.31;1.37;2.02;1.59;-2.5;0.18;0.79;0.38;-1.05;-2.77
201603;7.72;7.05;6.09;4.89;7.31;10.29;8.64;7.19;7.49;7.64;11.22;8.98;7.77;6.43;8.17;7.45;8.07;7.24;8.57;10.59;6.98;6.25;6.07;7.68;6.53
201604;5.04;3.53;2.2;0.5;5.13;1.68;2.48;2.21;1.31;3.43;3.75;2.24;1.63;0.07;1.65;0.81;1.23;0.72;1.13;4.71;1.03;1.97;1.6;-2.5;0.52
201605;-2.27;0.76;-0.05;0.32;0.56;2.62;1.7;2.4;1.43;3;-2.34;0.94;1.62;2;2.54;1.04;3.21;3.25;3.23;2.78;0.46;1.35;0.75;2.56;3.84
